    1  git config --global user.name "Aysel Kaya"
    2  git config --global user.email "aysl.kya1@gmail.com"
    3  mkdir hw_10
    4  cd hw_10
    5  cd ..       # bir üst klasöre çıkar
    6  git clone https://github.com/aysel-kaya/HW_10.git
    7  cd HW_10
    8  ls
    9  echo "Bu benim ilk ödev dosyamdır." > odev.txt
   10  ls
   11  git add odev.txt
   12  git commit -m "İlk ödev dosyamı ekledim"
   13  git push origin main
   14  [200~git clone https://github.com/aysel-kaya/HW_10.git
   15  cd HW_10
   16  touch text_ignore.txt
   17  echo "Bu dosya göz ardı edilecek" > text_ignore.txt
   18  echo "text_ignore.txt" >> .gitignore
   19  cat .gitignore
   20  git status
   21  git add .
   22  git commit -m ".gitignore dosyasına text_ignore.txt eklendi"
   23  git push origin main
   24  touch main_test.txt
   25  echo "" > main_test.txt
   26  git add .
   27  git commit -m "main_test.txt dosyası eklendi"
   28  git checkout -b develop
   29  touch develop_test.txt
   30  echo "" > develop_test.txt
   31  git add .
   32  git commit -m "develop_test.txt dosyası eklendi"
   33  echo "Develop dalında değişiklik yapıldı" >> develop_test.txt
   34  git status
   35  git add .
   36  git commit -m "develop_test.txt dosyasında değişiklik yapıldı"
   37  git checkout main
   38  git merge develop
   39  git log --oneline
   40  history > command_list.csv
